Virtual User Script started at : 2016-06-21 15:29:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Action.c(108): Found resource "http://192.168.182.88/static/js/seditor.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=7&extra="  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://192.168.182.88/static/js/upload.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/static/js/html5notification.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(108): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(108): Resource "http://192.168.182.88/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/fastreply.gif" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/share_btn.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/ico_jdt.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/edit.gif" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/midavt_shadow.gif" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(108): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(108): To location "http://192.168.182.88/uc_server/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action.c(108): Downloading resource "http://192.168.182.88/data/cache/style_1_forum_moderator.css?G0S" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(108): Resource "http://192.168.182.88/static/js/smilies.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/data/cache/common_smilies_var.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Downloading resource "http://s.pc.qq.com/discuz/js/filter_utf-8_zh_cn.js?v=1" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://s.pc.qq.com/discuz/image/v2/header_tri.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/js/common_extra.js?G0S" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/popupcredit_bg.gif" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(108): web_submit_data("forum.php_7") was successful, 214359 body bytes, 8651 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "post" ended with "Pass" status (Duration: 0.4334 Wasted Time: 0.0383).
Ending action Action.
Ending iteration 4.
Starting iteration 5.
Starting action Action.
Action.c(4): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): Found resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/data/cache/style_1_forum_guide.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/js/common.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/js/forum.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Downloading resource "http://192.168.182.88/static/js/ajax.js?G0S" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(8): Found resource "http://192.168.182.88/static/image/common/logo.png" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/image/common/pn_post.png" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/image/common/folder_common.gif" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/image/stamp/011.small.gif" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://192.168.182.88/static/js/html5notification.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Found resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" in HTML "http://192.168.182.88/forum.php?mod=guide&view=my"  	[MsgId: MMSG-26659]
Action.c(8): Downloading resource "http://192.168.182.88/static/image/common/arw_l.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(8): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(8): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(8): web_url("forum.php_3") was successful, 205881 body bytes, 4176 header bytes, 33 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Downloading resource "http://192.168.182.88/static/image/common/cls.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "http://192.168.182.88/static/image/common/arrow.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(20): web_url("forum.php_4") was successful, 4227 body bytes, 851 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(36): Resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Found resource "http://192.168.182.88/data/cache/style_1_forum_post.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Resource "http://192.168.182.88/static/js/common.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://192.168.182.88/static/js/forum.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://192.168.182.88/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/js/forum_post.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/image/common/loading.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/image/common/bb_qq.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/data/cache/style_1_editor.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/js/editor.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/js/bbcode.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/js/common_postimg.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/image/editor/resize.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/image/filetype/common_new.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/image/common/uploading.gif" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Found resource "http://192.168.182.88/static/js/upload.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2"  	[MsgId: MMSG-26659]
Action.c(36): Resource "http://192.168.182.88/static/js/html5notification.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Downloading resource "http://192.168.182.88/static/image/common/dot.gif" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(36): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(36): Resource "http://192.168.182.88/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(36): Downloading resource "http://192.168.182.88/static/image/editor/editor.gif" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(36): Downloading resource "http://192.168.182.88/static/image/common/card_btn.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(36): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://192.168.182.88/static/js/common_postimg.js?G0S"  	[MsgId: MWAR-26627]
Action.c(36): web_url("forum.php_5") highest severity level was "warning", 261309 body bytes, 4312 header bytes, 57 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(49): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(51): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(53): Downloading resource "http://192.168.182.88/static/js/smilies.js?G0S" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/data/cache/common_postimg.js?G0S" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/data/cache/common_smilies_var.js?G0S" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/biggrin.gif" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/cry.gif" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/sad.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/huffy.gif" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/smile.gif" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/shocked.gif" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/tongue.gif" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/shy.gif" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/titter.gif" (specified by argument number 42)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/sweat.gif" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/loveliness.gif" (specified by argument number 48)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/funk.gif" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/curse.gif" (specified by argument number 54)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/dizzy.gif" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/mad.gif" (specified by argument number 60)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/lol.gif" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/shutup.gif" (specified by argument number 66)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/sleepy.gif" (specified by argument number 69)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/hug.gif" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/victory.gif" (specified by argument number 75)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/handshake.gif" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/call.gif" (specified by argument number 81)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/time.gif" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(53): Downloading resource "http://192.168.182.88/static/image/smiley/default/kiss.gif" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(53): web_url("misc.php") was successful, 53664 body bytes, 6748 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(92): web_url("forum.php_6") was successful, 65 body bytes, 379 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(105): Notify: Transaction "post" started.
Action.c(108): Redirecting "http://192.168.182.88/forum.php?mod=post&action=newthread&fid=2&extra=&topicsubmit=yes" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(108): To location "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26693]
Action.c(108): Resource "http://192.168.182.88/data/cache/style_1_common.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://192.168.182.88/data/cache/style_1_forum_viewthread.css?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://192.168.182.88/static/js/common.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/data/cache/style_1_widthauto.css?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/static/js/forum.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/static/image/common/logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/js/forum_moderate.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/js/forum_viewthread.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://pc1.gtimg.com/js/jquery-1.4.4.min.js" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://s.pc.qq.com/discuz/css/style.css" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://192.168.182.88/static/image/common/pn_post.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/pn_reply.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/print.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/thread-prev.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/thread-next.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/userinfo.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/uc_server/avatar.php?uid=3&size=middle" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/star_level1.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/fj_btn.png" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/online_member.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/arw_r.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/image/common/fav.gif" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Found resource "http://192.168.182.88/static/js/seditor.js?G0S" in HTML "http://192.168.182.88/forum.php?mod=viewthread&tid=8&extra="  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://192.168.182.88/static/js/upload.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/static/js/html5notification.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://discuz.gtimg.cn/cloud/scripts/discuz_tips.js?v=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=small" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(108): To location "http://192.168.182.88/uc_server/images/noavatar_small.gif"  	[MsgId: MMSG-26693]
Action.c(108): Resource "http://192.168.182.88/uc_server/images/noavatar_small.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/fastreply.gif" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/share_btn.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/ico_jdt.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/edit.gif" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/midavt_shadow.gif" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(108): Redirecting "http://192.168.182.88/uc_server/avatar.php?uid=3&size=middle" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(108): To location "http://192.168.182.88/uc_server/images/noavatar_middle.gif"  	[MsgId: MMSG-26693]
Action.c(108): Downloading resource "http://192.168.182.88/data/cache/style_1_forum_moderator.css?G0S" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(108): Resource "http://192.168.182.88/static/js/smilies.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "http://192.168.182.88/data/cache/common_smilies_var.js?G0S" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Downloading resource "http://s.pc.qq.com/discuz/js/filter_utf-8_zh_cn.js?v=1" (specified by argument number 58)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://s.pc.qq.com/discuz/image/v2/header_tri.png" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/js/common_extra.js?G0S" (specified by argument number 64)  	[MsgId: MMSG-26577]
Action.c(108): Downloading resource "http://192.168.182.88/static/image/common/popupcredit_bg.gif" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(108): web_submit_data("forum.php_7") was successful, 214385 body bytes, 8652 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "post" ended with "Pass" status (Duration: 0.6645 Wasted Time: 0.0304).
Ending action Action.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
